year,aoc_id,kitt_uid
2020,151323,449
2020,1095582,4233
2020,1222761,6788
2020,1258899,6855
2020,1259034,6864
2020,1259062,
2020,1259379,6859
2020,1266861,3743
2020,1266916,6308
2020,1267074,
2020,1267450,
2020,1276674,8322
2020,1276836,9332
2020,1282141,6885
2020,1283809,9604
2020,1289187,9221
2020,1289409,
2020,1291741,
2020,1292231,
2020,1301345,
2020,1304972,
2020,1330508,10005
2020,1331786,9224
2020,1349046,122
2021,151323,449
2021,162708,680
2021,216341,2087
2021,279547,763
2021,317571,12958
2021,405621,506
2021,428264,2805
2021,455177,917
2021,508132,1925
2021,625320,13258
2021,680709,5083
2021,683367,4161
2021,691960,4853
2021,693491,6021
2021,731156,4826
2021,771142,654
2021,792816,5964
2021,806081,6067
2021,808159,2660
2021,814889,4847
2021,817155,7126
2021,820815,2419
2021,831576,4552
2021,838180,5400
2021,864054,5120
2021,902058,12736
2021,956124,9260
2021,982206,4825
2021,994756,8755
2021,995672,9019
2021,1009078,11220
2021,1039707,9691
2021,1071232,9693
2021,1073739,6010
2021,1118769,9566
2021,1136287,5391
2021,1139883,3121
2021,1161861,10887
2021,1165822,4558
2021,1195812,8768
2021,1208101,2154
2021,1215163,2755
2021,1222761,6788
2021,1227111,12480
2021,1238535,5354
2021,1258899,6855
2021,1259034,6864
2021,1259379,6859
2021,1265099,13662
2021,1266861,3743
2021,1275768,8286
2021,1276674,8322
2021,1276836,9332
2021,1282141,6885
2021,1283809,9604
2021,1289187,9221
2021,1290407,9369
2021,1303451,10010
2021,1330508,10005
2021,1330684,6795
2021,1331786,9224
2021,1335861,684
2021,1344699,5786
2021,1349046,122
2021,1357851,7665
2021,1386127,12540
2021,1450694,13216
2021,1460826,10359
2021,1470363,13556
2021,1471723,12254
2021,1478612,5005
2021,1495948,5134
2021,1498030,8283
2021,1498112,7857
2021,1502702,13415
2021,1502720,13475
2021,1502724,13078
2021,1502804,5966
2021,1502846,12583
2021,1502955,12428
2021,1502983,7116
2021,1503022,10923
2021,1503055,9141
2021,1503258,10419
2021,1503526,13403
2021,1503533,8373
2021,1503537,13376
2021,1503547,12301
2021,1503553,13359
2021,1503557,12252
2021,1503559,536
2021,1503560,1549
2021,1503563,8915
2021,1503565,10518
2021,1503595,2924
2021,1503598,9852
2021,1503601,6121
2021,1503618,11125
2021,1503651,13779
2021,1503678,5907
2021,1503710,6083
2021,1503732,9423
2021,1503846,11141
2021,1503917,4862
2021,1503950,12898
2021,1503989,12064
2021,1504009,7618
2021,1504066,11148
2021,1504074,13906
2021,1504103,12549
2021,1504165,13659
2021,1504232,5072
2021,1504267,10318
2021,1504301,2531
2021,1504341,4118
2021,1504344,10971
2021,1504378,3429
2021,1504388,6305
2021,1504413,13193
2021,1504426,2907
2021,1504457,1079
2021,1504484,11848
2021,1504496,10313
2021,1504512,1044
2021,1504518,11139
2021,1504520,11225
2021,1504563,13122
2021,1504586,3422
2021,1504598,4071
2021,1504646,1229
2021,1504691,14043
2021,1504698,6971
2021,1504700,3980
2021,1504702,12293
2021,1504704,9344
2021,1504716,12183
2021,1504723,646
2021,1504746,10134
2021,1504767,12306
2021,1504814,13121
2021,1504820,14086
2021,1504877,13084
2021,1504968,12952
2021,1504977,6092
2021,1504993,10180
2021,1504996,1245
2021,1505003,7928
2021,1505061,11052
2021,1505092,11053
2021,1505096,10456
2021,1505107,10469
2021,1505170,14040
2021,1505270,2210
2021,1505313,10728
2021,1505371,9564
2021,1505376,9505
2021,1505629,12586
2021,1505754,10876
2021,1505762,6888
2021,1505844,13051
2021,1505887,11105
2021,1506046,10969
2021,1506179,13169
2021,1506202,8502
2021,1506214,13784
2021,1506258,4910
2021,1506317,12402
2021,1506381,13351
2021,1506417,12060
2021,1506444,9312
2021,1506578,11111
2021,1508103,13773
2021,1508179,8529
2021,1509400,6761
2021,1509449,9810
2021,1509472,13117
2021,1509650,12223
2021,1510384,9431
2021,1510629,5038
2021,1510662,13027
2021,1510670,10627
2021,1510676,10624
2021,1510737,9026
2021,1510970,13792
2021,1510992,13069
2021,1511046,6005
2021,1511261,10290
2021,1511309,9574
2021,1511559,2460
2021,1511671,4634
2021,1511996,9328
2021,1512053,662
2021,1512439,13918
2021,1512530,13752
2021,1512680,12311
2021,1512976,11833
2021,1513004,12910
2021,1513711,11470
2021,1513919,4875
2021,1513944,13293
2021,1514635,12444
2021,1514717,6868
2021,1514829,9988
2021,1515194,10316
2021,1515262,2304
2021,1515267,1191
2021,1515338,171
2021,1515439,8225
2021,1515509,7005
2021,1515709,13701
2021,1516219,10734
2021,1516738,6495
2021,1516822,10490
2021,1516885,10306
2021,1517070,6923
2021,1517898,12379
2021,1518146,10975
2021,1518446,4561
2021,1518607,12205
2021,1518672,11521
2021,1519038,11402
2021,1519220,13545
2021,1519682,4977
2021,1519838,9154
2021,1519850,10113
2021,1519958,10757
2021,1520479,12338
2021,1521355,424
2021,1522267,4250
2021,1522581,12592
2021,1523279,4773
2021,1523364,4562
2021,1523508,10163
2021,1523721,13884
2021,1523872,11208
2021,1523878,12628
2021,1523879,12181
2021,1523885,10782
2021,1523911,11361
2021,1523918,4302
2021,1524038,9846
2021,1524058,5285
2021,1524075,10926
2021,1524176,11223
2021,1524238,13399
2021,1524558,13163
2021,1524980,11127
2021,1525159,12973
2021,1525616,11757
2021,1526992,13625
2021,1529129,10436
2021,1529364,10227
2021,1531650,13466
2021,1531974,6841
2021,1532338,12980
2021,1532630,11200
2021,1533596,11408
2021,1535321,13740
2021,1537511,733
2021,1538551,13742
2021,1539095,12059
2021,1542780,12986
2021,1542845,5547
2021,1544129,7655
2021,1546669,2926
2021,1549883,7188
2021,1550409,6836
2021,1551227,8464
2021,1551659,4356
2021,1553142,6145
2021,1555401,6752
2021,1555438,13472
2021,1556699,10679
2021,1556712,13874
2021,1560678,12837
2021,1560907,8278
2021,1560959,8563
2021,1561163,8152
2021,1561524,4844
2021,1564386,8155
2021,1565103,5026
2021,1567597,1665
2021,1568572,6263
2021,1571870,10080
2021,1578105,11764
2021,1584002,6944
2021,1585741,13221
2021,1587707,14030
2021,1589517,1071
2021,1590463,13499
2021,1590600,13627
2021,1591148,13519
2021,1592222,9323
2021,1592331,12232
2021,1594238,14069
2021,1594296,14052
2021,1596574,12401
2021,1596678,11765
2021,1599360,12900
2021,1600168,12881
2021,1600766,14039
2021,1603228,702
2021,1604593,3466
2021,1604656,12915
2021,1606475,6785
2021,1609039,12330
2021,1611133,3306
2021,1613992,7134
2021,1615463,7959
2021,1617759,9692
2021,1620171,9606
2021,1621204,10612
2021,1621513,8311
2021,1623482,9578
2021,1624501,12475
2021,1625402,3124
2021,1631357,12123
2021,1631926,14047
2021,1632331,14050
2021,1634470,14067
2021,1635882,6161
2021,1636040,13299
2021,1640858,11213
2021,1642571,12344
2021,1648274,12289
2021,1649282,8005
2021,1650743,10787
2021,1655721,8959
2021,1656706,7027
2021,1661415,9686
2021,1668312,13637
2021,1669999,9713
2021,1671215,7765
2021,1674319,13186
2021,1680939,10759
2021,1686096,6028
2021,1702775,5502
2021,1705822,6928
2021,1711520,8759
2021,1712157,919
2021,1716997,10446
2021,1721741,6857
2021,1726074,5730
2021,1734018,14066
2021,1734172,14042
2021,1734670,14034
2021,1736162,4971
2021,1738786,13721
2021,1739939,14046
2021,1740833,14049
2021,1741208,13230
2021,1741829,5106
2021,1749570,13308
2021,1750481,11766
2021,1758855,9018
2021,1764981,11722
2021,1764999,9031
2021,1765625,14061
2021,1769355,8409
2021,1771653,12530
2021,1776175,12838
2021,1811578,4262
2021,1827201,13531
2021,1831334,12271
2021,1833337,13220
2021,1847345,12942
2021,1851596,11985
2021,1851834,13720
2021,1855443,13735
2021,1855827,14058
2021,1873266,11453
2021,1874647,13219
2021,1876005,13596
2021,1878897,12135
2021,1883689,737
2021,1894425,6379
2021,1894725,13493
2021,1906965,13608
2021,1909210,10521
2021,1910415,13509
2021,1914553,7270
2021,1928371,12280
2021,1928724,8216
2021,1937717,4477
2021,1953193,13099
2021,2009899,9557
2021,2019340,14054
2021,2038858,13990
2021,2039778,5915
2021,2043700,13039
2022,35816,204
2022,37112,17531
2022,151323,449
2022,279547,763
2022,317571,12958
2022,428264,2805
2022,463892,2299
2022,487330,15589
2022,508132,1925
2022,625320,13258
2022,646504,16453
2022,679629,4612
2022,693491,6021
2022,731156,4826
2022,771142,654
2022,800123,6317
2022,808159,2660
2022,814889,4847
2022,820815,2419
2022,898400,11929
2022,902058,12736
2022,927599,8736
2022,940588,4436
2022,976079,940
2022,982206,4825
2022,994756,8755
2022,995672,9019
2022,1009078,11220
2022,1039707,9691
2022,1071232,9693
2022,1098790,2218
2022,1110805,5674
2022,1139883,3121
2022,1161861,10887
2022,1163509,4963
2022,1208101,2154
2022,1222761,6788
2022,1276674,8322
2022,1288436,15338
2022,1306490,10743
2022,1330508,10005
2022,1330684,6795
2022,1349046,122
2022,1357851,7665
2022,1462548,1015
2022,1465864,6973
2022,1471723,12254
2022,1478612,5005
2022,1495948,5134
2022,1498030,8283
2022,1502846,12583
2022,1502955,12428
2022,1503055,9141
2022,1503258,10419
2022,1503354,10506
2022,1503533,8373
2022,1503557,12252
2022,1503598,9852
2022,1503732,9423
2022,1503759,7476
2022,1503846,11141
2022,1503917,4862
2022,1503950,12898
2022,1504066,11148
2022,1504074,13906
2022,1504232,5072
2022,1504267,10318
2022,1504378,3429
2022,1504379,11625
2022,1504420,13120
2022,1504424,13104
2022,1504426,2907
2022,1504558,11356
2022,1504598,4071
2022,1504716,12183
2022,1504814,13121
2022,1504820,14086
2022,1504977,6092
2022,1504993,10180
2022,1505003,7928
2022,1505371,9564
2022,1505376,9505
2022,1505762,6888
2022,1505887,11105
2022,1506179,13169
2022,1506286,3565
2022,1506417,12060
2022,1506444,9312
2022,1508179,8529
2022,1509400,6761
2022,1510992,13069
2022,1511261,10290
2022,1511996,9328
2022,1512053,662
2022,1512059,13442
2022,1512439,13918
2022,1513944,13293
2022,1514717,6868
2022,1514829,9988
2022,1515338,171
2022,1515439,8225
2022,1516483,2244
2022,1516830,5144
2022,1517070,6923
2022,1518446,4561
2022,1518607,12205
2022,1519220,13545
2022,1519838,9154
2022,1519958,10757
2022,1521841,11748
2022,1523867,7008
2022,1523872,11208
2022,1523918,4302
2022,1524038,9846
2022,1524058,5285
2022,1524176,11223
2022,1525616,11757
2022,1527548,10489
2022,1529129,10436
2022,1529364,10227
2022,1532630,11200
2022,1534815,13725
2022,1535321,13740
2022,1537511,733
2022,1539305,10461
2022,1546669,2926
2022,1561428,14413
2022,1561524,4844
2022,1578105,11764
2022,1584754,13227
2022,1585741,13221
2022,1590600,13627
2022,1598602,7568
2022,1615463,7959
2022,1621234,11740
2022,1624501,12475
2022,1640858,11213
2022,1642571,12344
2022,1647356,17468
2022,1650743,10787
2022,1651053,15520
2022,1708693,1376
2022,1711520,8759
2022,1722881,12944
2022,1726712,12597
2022,1734670,14034
2022,1741917,9770
2022,1764981,11722
2022,1825128,13964
2022,1909210,10521
2022,1914553,7270
2022,1928724,8216
2022,1954755,12156
2022,2009205,11280
2022,2052579,14749
2022,2101732,10817
2022,2119108,13978
2022,2154477,17842
2022,2168538,14563
2022,2173987,14859
2022,2175878,14764
2022,2186341,13270
2022,2216477,17040
2022,2218770,17627
2022,2234078,17132
2022,2245681,14557
2022,2245698,17336
2022,2245729,14260
2022,2245734,12612
2022,2245749,1893
2022,2245798,17275
2022,2245831,16622
2022,2245835,16582
2022,2245838,16821
2022,2245846,14259
2022,2245862,14169
2022,2245866,18925
2022,2245893,14814
2022,2245896,14728
2022,2245946,17782
2022,2246081,16968
2022,2246162,15375
2022,2246202,17152
2022,2246208,17167
2022,2246246,14420
2022,2246263,17736
2022,2246272,17855
2022,2246315,17330
2022,2246323,16214
2022,2246330,15823
2022,2246357,17631
2022,2246623,14941
2022,2246643,16870
2022,2246729,10624
2022,2246744,14615
2022,2246808,17942
2022,2247018,17505
2022,2247130,14452
2022,2247190,15308
2022,2247191,14653
2022,2247242,16967
2022,2247293,11226
2022,2247461,15561
2022,2247622,9298
2022,2247653,17400
2022,2248642,12571
2022,2248654,16506
2022,2248890,15269
2022,2248908,19126
2022,2248965,19049
2022,2249410,17727
2022,2249501,19053
2022,2249896,17624
2022,2250131,19193
2022,2250410,17940
2022,2250504,15759
2022,2250664,19058
2022,2250720,14652
2022,2251984,14176
2022,2252059,15741
2022,2252387,17389
2022,2252752,19084
2022,2253408,5315
2022,2253887,14198
2022,2257375,16764
2022,2257688,18407
2022,2257881,7550
2022,2257911,12409
2022,2257959,15896
2022,2258811,16748
2022,2258960,16195
2022,2259548,18349
2022,2259673,15254
2022,2259896,12115
2022,2259904,14171
2022,2259938,13921
2022,2260821,18434
2022,2262063,16708
2022,2263582,9153
2022,2263661,16756
2022,2263816,18175
2022,2264096,15161
2022,2264340,18985
2022,2264417,15768
2022,2264730,15672
2022,2266128,17675
2022,2266538,10351
2022,2266623,5648
2022,2267723,15900
2022,2267731,10285
2022,2267770,18815
2022,2267835,18545
2022,2267844,18197
2022,2267944,18999
2022,2267962,16609
2022,2268035,6963
2022,2268036,18291
2022,2268084,15005
2022,2268092,15706
2022,2268099,17719
2022,2268148,17134
2022,2268202,18412
2022,2268211,14166
2022,2268319,11215
2022,2268336,18590
2022,2268337,884
2022,2268386,14546
2022,2268424,13245
2022,2268529,15761
2022,2268624,10427
2022,2268633,16632
2022,2268651,13180
2022,2268743,16872
2022,2268783,18679
2022,2268839,16399
2022,2268903,17180
2022,2268998,11800
2022,2269005,16342
2022,2269142,3412
2022,2269174,19113
2022,2269201,3667
2022,2269204,15642
2022,2269313,18080
2022,2269328,14098
2022,2269383,17818
2022,2269481,2604
2022,2269547,1594
2022,2269605,17915
2022,2269818,14899
2022,2269846,14268
2022,2269893,9578
2022,2269897,18992
2022,2269943,17137
2022,2270031,19118
2022,2270059,9610
2022,2270156,18448
2022,2270306,18082
2022,2270409,17606
2022,2270511,16838
2022,2270607,6948
2022,2270762,14254
2022,2271166,14842
2022,2271354,19206
2022,2271403,15174
2022,2271659,10515
2022,2272000,14866
2022,2272578,17992
2022,2273685,18618
2022,2274110,18941
2022,2274398,18425
2022,2274548,12129
2022,2275346,14422
2022,2275415,19384
2022,2275604,17766
2022,2276195,19078
2022,2276865,13188
2022,2276934,14094
2022,2277686,17125
2022,2278050,13081
2022,2278057,5218
2022,2279324,18855
2022,2279472,14540
2022,2280637,18966
2022,2280643,18961
2022,2280673,17438
2022,2280690,18963
2022,2281013,9007
2022,2281153,15772
2022,2281556,14754
2022,2281664,14922
2022,2282048,12304
2022,2282058,16859
2022,2283463,14891
2022,2284667,19190
2022,2284791,19176
