year,aoc_id,kitt_uid
2022,2284867,19070
2022,2284871,19192
2022,2284891,19067
2022,2284963,12570
2022,2284969,19077
2022,2285145,17728
2022,2285253,19087
2022,2286302,15217
2022,2287222,19101
2022,2288668,16340
2022,2289155,14499
2022,2289385,12732
2022,2289513,11217
2022,2289603,14398
2022,2293440,16928
2022,2293825,3654
2022,2295016,14306
2022,2295236,19181
2022,2295241,17046
2022,2296835,8718
2022,2297038,17337
2022,2297349,4864
2022,2301330,16994
2022,2301335,16950
2022,2301428,17072
2022,2302378,17395
2022,2303016,18973
2022,2303159,17353
2022,2303234,14322
2022,2303567,11307
2022,2305013,7950
2022,2308801,17321
2022,2309061,17779
2022,2311936,8853
2022,2313385,18553
2022,2313920,17156
2022,2316180,15034
2022,2316337,18042
2022,2316338,17185
2022,2316578,19132
2022,2319730,15428
2022,2321417,17398
2022,2322269,17458
2022,2322567,11333
2022,2323867,14234
2022,2323869,16914
2022,2324052,14964
2022,2324061,14948
2022,2326395,17146
2022,2328617,15051
2022,2329020,15936
2022,2329227,17280
2022,2334676,18935
2022,2336316,16459
2022,2336370,16412
2022,2337148,15462
2022,2342057,10146
2022,2343185,16955
2022,2344394,16634
2022,2344856,16628
2022,2364532,14192
2022,2365308,18845
2022,2369558,17633
2022,2371707,14572
2022,2372470,17272
2022,2375348,18952
2022,2378829,16618
2022,2389970,1059
2022,2396659,17264
2022,2399286,13756
2022,2400862,2112
2022,2403461,17665
2022,2404721,15592
2022,2408358,17756
2022,2410882,17681
2022,2411011,7675
2022,2413949,16953
2022,2415329,16095
2022,2416289,17704
2022,2417835,17664
2022,2421796,18766
2022,2422745,17697
2022,2423100,12471
2022,2427371,17469
2022,2432532,17120
2022,2439721,1578
2022,2442077,11906
2022,2444927,1120
2022,2446134,17412
2022,2447209,13755
2022,2456719,12416
2022,2457992,11255
2022,2457996,14602
2022,2462855,17673
2022,2465331,16079
2022,2493342,16026
2022,2497684,15510
2022,2497984,17194
2022,2509489,16039
2022,2529150,18295
2022,2532004,17778
2022,2533004,10796
2022,2548054,18047
2022,2550117,3670
2022,2551293,14516
2022,2552548,14072
2022,2552767,14346
2022,2554003,10763
2022,2556437,16926
2022,2557210,15796
2022,2559206,11615
2022,2560530,16279
2022,2565004,6127
2022,2567492,14878
2022,2567660,17187
2022,2570917,16893
2022,2571643,11448
2022,2571773,16874
2022,2577355,16487
2022,2577377,18734
2022,2578943,19007
2022,2579278,16028
2022,2579490,13782
2022,2585138,19270
2022,2588719,18101
2022,2592228,11580
2022,2595224,17896
2022,2614063,19420
2022,2623931,15951
2022,2624232,18986
2022,2627228,16977
2022,2643876,3116
2022,2649913,15638
2022,2653305,17197
2022,2655894,17381
2022,2669711,5300
2022,2675687,6573
2022,2676322,4469
2022,2680234,12609
2022,2682657,4350
2022,2695760,16217
2022,2696281,12650
2022,2702948,4417
2022,2714429,14760
2022,2715138,14974
2022,2718054,16767
2022,2721167,3682
2022,2724041,17871
2022,2744609,13879
2022,2755275,17961
2022,2766429,18179
2022,2768907,16272
2022,2789638,18580
2022,2791216,13531
2022,2794648,10154
2022,2802547,13896
2022,2820016,16775
2022,2831791,18455
2022,2833791,18837
2022,2854945,18070
2022,2860719,18840
2022,2875475,17799
2023,35816,204
2023,151323,449
2023,216341,2087
2023,279547,763
2023,397915,19819
2023,428264,2805
2023,430458,20662
2023,508132,1925
2023,625320,13258
2023,646504,16453
2023,693491,6021
2023,814889,4847
2023,817155,7126
2023,862836,1665
2023,905855,23331
2023,940588,4436
2023,976079,940
2023,995672,9019
2023,1009078,11220
2023,1013716,3248
2023,1095582,4233
2023,1110805,5674
2023,1124128,6224
2023,1138369,10075
2023,1139883,3121
2023,1152434,19561
2023,1161861,10887
2023,1168590,4446
2023,1208101,2154
2023,1222761,6788
2023,1266916,6308
2023,1282141,6885
2023,1288436,15338
2023,1290407,9369
2023,1303451,10010
2023,1330508,10005
2023,1331786,9224
2023,1338540,4647
2023,1344699,5786
2023,1357851,7665
2023,1462548,1015
2023,1478612,5005
2023,1495948,5134
2023,1498021,11182
2023,1498112,7857
2023,1502720,13475
2023,1502846,12583
2023,1503055,9141
2023,1503354,10506
2023,1503557,12252
2023,1503598,9852
2023,1503759,7476
2023,1503846,11141
2023,1503917,4862
2023,1503950,12898
2023,1504066,11148
2023,1504074,13906
2023,1504232,5072
2023,1504392,7675
2023,1504420,13120
2023,1504424,13104
2023,1504598,4071
2023,1504698,6971
2023,1504700,3980
2023,1504814,13121
2023,1504820,14086
2023,1504993,10180
2023,1505003,7928
2023,1505371,9564
2023,1505762,6888
2023,1506179,13169
2023,1506286,3565
2023,1509400,6761
2023,1510662,13027
2023,1510670,10627
2023,1511261,10290
2023,1511567,12587
2023,1511996,9328
2023,1512053,662
2023,1513944,13293
2023,1515039,13026
2023,1515338,171
2023,1515431,25346
2023,1515509,7005
2023,1516923,11455
2023,1518446,4561
2023,1519220,13545
2023,1519838,9154
2023,1523867,7008
2023,1523872,11208
2023,1523911,11361
2023,1523918,4302
2023,1524038,9846
2023,1524176,11223
2023,1524980,11127
2023,1529129,10436
2023,1531650,13466
2023,1532630,11200
2023,1535321,13740
2023,1539305,10461
2023,1556712,13874
2023,1561428,14413
2023,1584754,13227
2023,1585741,13221
2023,1587707,14030
2023,1594238,14069
2023,1600766,14039
2023,1617135,9575
2023,1623482,9578
2023,1624501,12475
2023,1647356,17468
2023,1711520,8759
2023,1741208,13230
2023,1741917,9770
2023,1764981,11722
2023,1768265,12417
2023,1851596,11985
2023,1882493,1439
2023,1894425,6379
2023,1947227,21442
2023,1953494,13093
2023,2101732,10817
2023,2108360,11466
2023,2142743,13259
2023,2154477,17842
2023,2168538,14563
2023,2175878,14764
2023,2186341,13270
2023,2207905,14523
2023,2220240,8247
2023,2221960,12137
2023,2234078,17132
2023,2245681,14557
2023,2245734,12612
2023,2245798,17275
2023,2245835,16582
2023,2245917,14301
2023,2245966,18249
2023,2246208,17167
2023,2246729,10624
2023,2247018,17505
2023,2247130,14452
2023,2247322,16518
2023,2248642,12571
2023,2248965,19049
2023,2249348,11910
2023,2249410,17727
2023,2249501,19053
2023,2249896,17624
2023,2250281,19097
2023,2250960,14693
2023,2251236,8200
2023,2251984,14176
2023,2252387,17389
2023,2253324,18228
2023,2257959,15896
2023,2258960,16195
2023,2259673,15254
2023,2259904,14171
2023,2263582,9153
2023,2264096,15161
2023,2266128,17675
2023,2266538,10351
2023,2267720,17314
2023,2267732,10735
2023,2267808,17956
2023,2267836,4800
2023,2267890,16075
2023,2267900,16814
2023,2267954,15785
2023,2268035,6963
2023,2268036,18291
2023,2268040,17950
2023,2268099,17719
2023,2268211,14166
2023,2268268,14546
2023,2268405,13031
2023,2268532,15567
2023,2268633,16632
2023,2269005,16342
2023,2269547,1594
2023,2269605,17915
2023,2269943,17137
2023,2270059,9610
2023,2271153,16046
2023,2272000,14866
2023,2273309,11762
2023,2275144,18592
2023,2275415,19384
2023,2276865,13188
2023,2281013,9007
2023,2281664,14922
2023,2287118,17348
2023,2287222,19101
2023,2295016,14306
2023,2296835,8718
2023,2303016,18973
2023,2305833,15333
2023,2313920,17156
2023,2314982,14662
2023,2329227,17280
2023,2343185,16955
2023,2359317,19460
2023,2371707,14572
2023,2372470,17272
2023,2373020,6024
2023,2408358,17756
2023,2410882,17681
2023,2413915,9787
2023,2415329,16095
2023,2416289,17704
2023,2442077,11906
2023,2456719,12416
2023,2495827,11185
2023,2525722,25490
2023,2556437,16926
2023,2571643,11448
2023,2584523,19654
2023,2595224,17896
2023,2648529,21433
2023,2648741,17855
2023,2674875,6026
2023,2675687,6573
2023,2680234,12609
2023,2695760,16217
2023,2703444,3610
2023,2714429,14760
2023,2724095,20082
2023,2853833,14129
2023,2877253,479
2023,2965908,20768
2023,3009164,20504
2023,3026654,17606
2023,3039254,22134
2023,3189378,20056
2023,3214977,11764
2023,3216281,14167
2023,3216291,24037
2023,3216317,24690
2023,3216332,12664
2023,3216345,17242
2023,3216353,23377
2023,3216391,13272
2023,3216404,25074
2023,3216411,19695
2023,3216446,15466
2023,3216470,25149
2023,3216472,21591
2023,3216499,20937
2023,3216543,23733
2023,3216612,23104
2023,3216624,11367
2023,3216630,23426
2023,3216669,19960
2023,3216672,15565
2023,3216700,18820
2023,3216773,19632
2023,3216777,10557
2023,3216800,23175
2023,3216810,24505
2023,3216848,21529
2023,3216853,23037
2023,3216869,17259
2023,3216923,23679
2023,3216971,24117
2023,3216989,21957
2023,3217071,24783
2023,3217081,20057
2023,3217153,20434
2023,3217199,24974
2023,3217319,25034
2023,3217522,12399
2023,3217564,22862
2023,3217581,18792
2023,3217591,23083
2023,3217592,25108
2023,3217594,19576
2023,3217625,25244
2023,3217645,19950
2023,3217695,24077
2023,3217815,24407
2023,3217826,24713
2023,3217860,22172
2023,3217880,24921
2023,3217923,25069
2023,3218046,17625
2023,3218084,7201
2023,3218131,23387
2023,3218161,24155
2023,3218247,21680
2023,3218280,22013
2023,3218299,24819
2023,3218409,24349
2023,3218423,20040
2023,3218737,22832
2023,3218973,11972
2023,3219136,11372
2023,3219367,21583
2023,3219485,20013
2023,3219507,25100
2023,3219680,22129
2023,3219860,13675
2023,3219976,23529
2023,3220036,20356
2023,3220273,21238
2023,3220405,15539
2023,3220432,24757
2023,3220473,21692
2023,3220543,22076
2023,3220711,21511
2023,3221062,23035
2023,3221473,24755
2023,3221547,19573
2023,3221628,23024
2023,3221644,21221
2023,3221678,19987
2023,3222752,9319
2023,3222778,7165
2023,3222902,20211
2023,3223006,18435
2023,3223131,21272
2023,3223199,14472
2023,3224073,21695
2023,3224192,20758
2023,3224269,19751
2023,3224415,14428
2023,3224481,20637
2023,3224583,23296
2023,3224688,19580
2023,3224712,25510
2023,3224846,24751
2023,3224857,2581
2023,3224921,21617
2023,3225071,24489
2023,3225272,472
2023,3225278,20093
2023,3225810,21725
2023,3225986,24748
2023,3226053,4321
2023,3226339,23325
2023,3226569,22888
2023,3226848,21929
2023,3227102,24386
2023,3227205,15912
2023,3227518,17021
2023,3227585,20347
2023,3227674,8815
2023,3227783,25404
2023,3228498,21753
2023,3228505,24410
2023,3228893,18388
2023,3228983,21643
2023,3229291,25146
2023,3229386,23060
2023,3229423,24088
2023,3229502,21287
2023,3229903,25050
2023,3229968,22377
2023,3231924,24654
2023,3232180,20667
2023,3232455,22650
2023,3232746,19315
2023,3232818,19920
2023,3232917,24791
2023,3233165,21258
2023,3233258,21246
2023,3233375,21285
2023,3233439,17459
2023,3233514,22649
2023,3233743,21222
2023,3233825,22909
2023,3233863,20572
2023,3233939,22639
2023,3234138,8475
2023,3234150,23241
2023,3234236,24225
2023,3234287,23833
2023,3234338,20622
2023,3234378,13030
2023,3234615,23740
2023,3234681,24134
2023,3235340,25306
2023,3235375,22654
2023,3236205,20651
2023,3236561,21603
2023,3237023,11064
2023,3238389,20610
2023,3238392,20609
2023,3238618,24453
2023,3239037,16486
2023,3239495,22111
2023,3239956,20863
2023,3240490,20839
2023,3241235,20091
2023,3241350,22979
2023,3242246,18044
2023,3244301,22975
2023,3245318,25217
2023,3245644,22528
2023,3246283,24804
2023,3246812,21290
2023,3247250,5369
2023,3247564,25001
2023,3248311,16000
2023,3249161,22142
2023,3249646,18689
2023,3250438,17578
2023,3251215,24833
2023,3251349,22954
2023,3251581,22105
2023,3251934,10248
2023,3252152,21709
2023,3254885,19953
2023,3259893,23240
2023,3259898,23667
2023,3260991,6994
2023,3261001,23957
2023,3262080,18298
2023,3262781,17996
2023,3265016,24477
2023,3265056,14356
2023,3266365,10856
2023,3270119,21970
2023,3270604,14359
2023,3271896,3643
2023,3272582,20002
2023,3275001,24275
2023,3275144,20706
2023,3276901,24630
2023,3277018,18371
2023,3277931,12136
2023,3280122,12621
2023,3282397,20683
2023,3284579,24343
2023,3285416,21912
2023,3286363,20100
2023,3286956,15212
2023,3287339,24787
2023,3287996,23854
2023,3288056,21476
2023,3288074,24732
2023,3288300,7379
2023,3288757,16086
2023,3288909,20014
2023,3289110,24127
2023,3289435,19970
2023,3289496,13695
2023,3289948,22747
2023,3290122,14431
2023,3290532,22734
2023,3290653,24355
2023,3290803,21324
2023,3292238,22968
2023,3292741,8797
2023,3292745,24104
2023,3292897,20710
2023,3293908,7705
2023,3294577,24205
2023,3297701,12053
2023,3298373,22479
2023,3298524,21423
2023,3298963,22901
2023,3299902,21809
2023,3300465,21628
2023,3300753,8321
2023,3301240,21523
2023,3301652,20235
2023,3303969,21338
2023,3304196,22833
2023,3305290,20324
2023,3305862,20934
2023,3306656,24396
2023,3306705,24741
2023,3307744,10934
2023,3307942,15562
2023,3308201,24479
2023,3308218,20813
2023,3308474,23195
2023,3308562,21381
2023,3308886,19582
2023,3308908,23149
2023,3311577,353
2023,3311971,25576
2023,3312377,25569
2023,3313125,19694
2023,3314323,8992
2023,3314925,9626
2023,3315913,23866
2023,3316410,6127
2023,3318016,15239
2023,3318143,24675
2023,3319894,19774
2023,3320065,22851
2023,3321602,19584
2023,3328829,8988
2023,3341210,19923
2023,3341439,20608
2023,3341447,21212
2023,3342227,22732
2023,3344618,19750
2023,3345349,7543
2023,3349027,18115
2023,3349818,15442
2023,3350365,15520
2023,3351897,14174
2023,3351952,20330
2023,3352922,20653
2023,3353057,6792
2023,3356364,14754
2023,3356389,17258
2023,3361958,16052
2023,3362013,22518
2023,3364412,22651
2023,3366099,19857
2023,3367451,12921
2023,3367739,15951
2023,3369296,12634
2023,3370711,24125
2023,3370966,24808
2023,3371426,19967
2023,3371606,25094
2023,3376605,20720
2023,3377228,6111
2023,3384883,22472
2023,3392662,15253
2023,3395062,20104
2023,3400274,21647
2023,3405098,24998
2023,3407652,19660
2023,3413546,18620
2023,3414695,18477
2023,3415831,16366
2023,3423100,14614
2023,3426161,24609
2023,3433425,24823
2023,3440449,22422
2023,3444977,25516
2023,3446247,9013
2023,3448338,24813
2023,3451224,12917
2023,3453141,24789
2023,3454111,11442
2023,3455327,12317
2023,3457344,4903
2023,3474274,7537
2023,3484034,24923
2023,3499341,17099
2023,3530748,22168
2023,3538009,12935
2023,3542622,21791
2023,3547491,12055
2023,3548097,13291
2023,3557907,21924
2023,3565025,10665
2023,3574758,11901
2023,3596381,24531
2023,3637316,24258
2023,3645575,17057
2023,3659709,22836
2023,3664598,20433
2023,3689462,21264
2023,3692423,21901
2023,3712882,25772
2023,3750777,9725
2023,3752099,14696
2023,3759944,24397
2023,3783538,24196
2023,3784898,24908
2023,3807881,24889
2023,3829440,21906
2023,3837391,19850
2023,3861375,159
2023,3863321,24826
2023,3873996,24179
2023,3885351,24314
2023,3971080,20229